,id,full_name,first_name,last_name,is_active
2325,1631117,Walker Kessler,Walker,Kessler,1
2327,1630296,Braxton Key,Braxton,Key,1
2364,1631452,Noah Kirkwood,Noah,Kirkwood,1
2365,1630557,Corey Kispert,Corey,Kispert,1
2370,1628467,Maxi Kleber,Maxi,Kleber,1
2381,1630233,Nathan Knight,Nathan,Knight,1
2389,1628995,Kevin Knox II,Kevin,Knox II,1
2392,1631132,Christian Koloko,Christian,Koloko,1
2396,1629723,John Konchar,John,Konchar,1
2399,1627788,Furkan Korkmaz,Furkan,Korkmaz,1
2401,1628436,Luke Kornet,Luke,Kornet,1
2416,1630249,Vit Krejci,Vit,Krejci,1
2430,1630228,Jonathan Kuminga,Jonathan,Kuminga,1
2437,1628398,Kyle Kuzma,Kyle,Kuzma,1
2443,1631222,Jake LaRavia,Jake,LaRavia,1
2446,203897,Zach LaVine,Zach,LaVine,1
2454,1630237,Anthony Lamb,Anthony,Lamb,1
2462,1629111,Jock Landale,Jock,Landale,1
2472,1629641,Romeo Langford,Romeo,Langford,1
2492,1630639,A.J. Lawson,A.J.,Lawson,1
2495,1627774,Jake Layman,Jake,Layman,1
2497,1627747,Caris LeVert,Caris,LeVert,1
2509,1627814,Damion Lee,Damion,Lee,1
2526,203458,Alex Len,Alex,Len,1
2530,202695,Kawhi Leonard,Kawhi,Leonard,1
2545,1631171,Justin Lewis,Justin,Lewis,1
2552,1630184,Kira Lewis Jr.,Kira,Lewis Jr.,1
2557,203081,Damian Lillard,Damian,Lillard,1
2561,1629642,Nassir Little,Nassir,Little,1
2562,1630587,Isaiah Livers,Isaiah,Livers,1
2577,1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,1
2586,1626172,Kevon Looney,Kevon,Looney,1
2587,201572,Brook Lopez,Brook,Lopez,1
2590,201577,Robin Lopez,Robin,Lopez,1
2597,201567,Kevin Love,Kevin,Love,1
2602,200768,Kyle Lowry,Kyle,Lowry,1
2617,1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,1
2619,1626168,Trey Lyles,Trey,Lyles,1
2658,1630588,Makur Maker,Makur,Maker,1
2667,1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,1
2673,1629611,Terance Mann,Terance,Mann,1
2674,1630544,Tre Mann,Tre,Mann,1
2690,1626246,Boban Marjanovic,Boban,Marjanovic,1
2691,1628374,Lauri Markkanen,Lauri,Markkanen,1
2700,1630230,Naji Marshall,Naji,Marshall,1
2707,1628997,Caleb Martin,Caleb,Martin,1
2709,1628998,Cody Martin,Cody,Martin,1
2718,1629103,Kelan Martin,Kelan,Martin,1
2726,1631213,Tyrese Martin,Tyrese,Martin,1
2727,1630231,Kenyon Martin Jr.,Kenyon,Martin Jr.,1
2737,1629726,Garrison Mathews,Garrison,Mathews,1
2740,1631097,Bennedict Mathurin,Bennedict,Mathurin,1
2742,202083,Wesley Matthews,Wesley,Matthews,1
2745,1630178,Tyrese Maxey,Tyrese,Maxey,1
2759,1630219,Skylar Mays,Skylar,Mays,1
2767,1630540,Miles McBride,Miles,McBride,1
2789,203468,CJ McCollum,CJ,McCollum,1
2792,204456,T.J. McConnell,T.J.,McConnell,1
2805,1630183,Jaden McDaniels,Jaden,McDaniels,1
2806,1629667,Jalen McDaniels,Jalen,McDaniels,1
2809,203926,Doug McDermott,Doug,McDermott,1
2810,1630253,Sean McDermott,Sean,McDermott,1
2820,201580,JaVale McGee,JaVale,McGee,1
2825,1631121,Bryce McGowens,Bryce,McGowens,1
2829,203585,Rodney McGruder,Rodney,McGruder,1
2849,1629162,Jordan McLaughlin,Jordan,McLaughlin,1
2890,1629001,De'Anthony Melton,De'Anthony,Melton,1
2900,1630241,Sam Merrill,Sam,Merrill,1
2902,1629002,Chimezie Metu,Chimezie,Metu,1
2908,203114,Khris Middleton,Khris,Middleton,1
2933,1630627,Isaiah Miller,Isaiah,Miller,1
2943,201988,Patty Mills,Patty,Mills,1
2947,1629003,Shake Milton,Shake,Milton,1
2953,1631169,Josh Minott,Josh,Minott,1
2957,1630558,Davion Mitchell,Davion,Mitchell,1
2958,1628378,Donovan Mitchell,Donovan,Mitchell,1
2965,1630342,Trhae Mitchell,Trhae,Mitchell,1
2971,1630596,Evan Mobley,Evan,Mobley,1
2972,1630600,Isaiah Mobley,Isaiah,Mobley,1
2982,1631320,Chima Moneke,Chima,Moneke,1
2985,1628370,Malik Monk,Malik,Monk,1
2992,1630541,Moses Moody,Moses,Moody,1
2994,1629875,Xavier Moon,Xavier,Moon,1
3007,1631111,Wendell Moore Jr.,Wendell,Moore Jr.,1
3008,1629630,Ja Morant,Ja,Morant,1
3020,202693,Markieff Morris,Markieff,Morris,1
3022,1628420,Monte Morris,Monte,Morris,1
3025,202694,Marcus Morris Sr.,Marcus,Morris Sr.,1
3046,1628539,Mychal Mulder,Mychal,Mulder,1
3069,1630530,Trey Murphy III,Trey,Murphy III,1
3070,1627749,Dejounte Murray,Dejounte,Murray,1
3072,1627750,Jamal Murray,Jamal,Murray,1
3073,1631099,Keegan Murray,Keegan,Murray,1
3080,203488,Mike Muscala,Mike,Muscala,1
3086,1629004,Svi Mykhailiuk,Svi,Mykhailiuk,1
3099,1626204,Larry Nance Jr.,Larry,Nance Jr.,1
3126,1629614,Andrew Nembhard,Andrew,Nembhard,1
3128,1630612,RJ Nembhard Jr.,RJ,Nembhard Jr.,1
3131,1630174,Aaron Nesmith,Aaron,Nesmith,1
3134,203526,Raul Neto,Raul,Neto,1
3145,1627777,Georges Niang,Georges,Niang,1
3155,1630227,Daishen Nix,Daishen,Nix,1
3158,1630192,Zeke Nnaji,Zeke,Nnaji,1
3163,203457,Nerlens Noel,Nerlens,Noel,1
3182,1629669,Jaylen Nowell,Jaylen,Nowell,1
3185,1628373,Frank Ntilikina,Frank,Ntilikina,1
3186,1629134,Kendrick Nunn,Kendrick,Nunn,1
3188,203994,Jusuf Nurkic,Jusuf,Nurkic,1
3190,1628021,David Nwaba,David,Nwaba,1
3191,1629670,Jordan Nwora,Jordan,Nwora,1
3210,1626220,Royce O'Neale,Royce,O'Neale,1
3229,1629643,Chuma Okeke,Chuma,Okeke,1
3231,1629006,Josh Okogie,Josh,Okogie,1
3232,1630168,Onyeka Okongwu,Onyeka,Okongwu,1
3233,1630171,Isaac Okoro,Isaac,Okoro,1
3234,1629644,KZ Okpala,KZ,Okpala,1
3236,203506,Victor Oladipo,Victor,Oladipo,1
3251,203482,Kelly Olynyk,Kelly,Olynyk,1
3252,1630647,Eugene Omoruyi,Eugene,Omoruyi,1
3262,1626224,Cedi Osman,Cedi,Osman,1
3269,1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,1
3320,1629672,Eric Paschall,Eric,Paschall,1
3337,101108,Chris Paul,Chris,Paul,1
3347,1626166,Cameron Payne,Cameron,Payne,1
3353,1627780,Gary Payton II,Gary,Payton II,1
3402,1630691,Jamorko Pickett,Jamorko,Pickett,1
3405,1630321,Nate Pierre-Louis,Nate,Pierre-Louis,1
3412,1629033,Theo Pinson,Theo,Pinson,1
3416,1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.,1
3421,1631342,Daeqwon Plowden,Daeqwon,Plowden,1
3423,203486,Mason Plumlee,Mason,Plumlee,1
3427,1627751,Jakob Poeltl,Jakob,Poeltl,1
3429,1630197,Aleksej Pokusevski,Aleksej,Pokusevski,1
3439,1629673,Jordan Poole,Jordan,Poole,1
3449,1629645,Kevin Porter Jr.,Kevin,Porter Jr.,1
3450,1629008,Michael Porter Jr.,Michael,Porter Jr.,1
3451,203490,Otto Porter Jr.,Otto,Porter Jr.,1
3452,1626171,Bobby Portis,Bobby,Portis,1
3454,204001,Kristaps Porzingis,Kristaps,Porzingis,1
3460,203939,Dwight Powell,Dwight,Powell,1
3464,1626181,Norman Powell,Norman,Powell,1
3471,1630554,Jason Preston,Jason,Preston,1
3481,1630563,Joshua Primo,Joshua,Primo,1
3482,1627752,Taurean Prince,Taurean,Prince,1
3486,1630202,Payton Pritchard,Payton,Pritchard,1
3498,1629674,Neemias Queta,Neemias,Queta,1
3500,1630193,Immanuel Quickley,Immanuel,Quickley,1
3503,1631311,Lester Quinones,Lester,Quinones,1
3527,1626184,Chasson Randle,Chasson,Randle,1
3528,203944,Julius Randle,Julius,Randle,1
3550,1630559,Austin Reaves,Austin,Reaves,1
3556,1629629,Cam Reddish,Cam,Reddish,1
3560,1628432,Davon Reed,Davon,Reed,1
3563,1630194,Paul Reed,Paul,Reed,1
3575,1629675,Naz Reid,Naz,Reid,1
3590,1631197,Jared Rhoden,Jared,Rhoden,1
3596,1630208,Nick Richards,Nick,Richards,1
3600,1626196,Josh Richardson,Josh,Richardson,1
3626,203085,Austin Rivers,Austin,Rivers,1
3653,1629130,Duncan Robinson,Duncan,Robinson,1
3660,1629010,Jerome Robinson,Jerome,Robinson,1
3663,1629011,Mitchell Robinson,Mitchell,Robinson,1
3666,1631115,Orlando Robinson,Orlando,Robinson,1
3672,1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,1
3675,1629676,Isaiah Roby,Isaiah,Roby,1
3680,1631223,David Roddy,David,Roddy,1
3695,1631157,Ryan Rollins,Ryan,Rollins,1
3700,201565,Derrick Rose,Derrick,Rose,1
3709,203082,Terrence Ross,Terrence,Ross,1
3725,1626179,Terry Rozier,Terry,Rozier,1
3726,201937,Ricky Rubio,Ricky,Rubio,1
3746,1626156,D'Angelo Russell,D'Angelo,Russell,1
3750,1630346,Matt Ryan,Matt,Ryan,1
3752,1627734,Domantas Sabonis,Domantas,Sabonis,1
3777,203967,Dario Saric,Dario,Saric,1
3778,1630846,Olivier Sarr,Olivier,Sarr,1
3796,1630648,Jordan Schakel,Jordan,Schakel,1
3813,1629678,Admiral Schofield,Admiral,Schofield,1
3817,203471,Dennis Schroder,Dennis,Schroder,1
3833,1630206,Jay Scrubb,Jay,Scrubb,1
3835,1631220,Dereon Seabron,Dereon,Seabron,1
3854,1630578,Alperen Sengun,Alperen,Sengun,1
3859,1629012,Collin Sexton,Collin,Sexton,1
3866,1629013,Landry Shamet,Landry,Shamet,1
3872,1630549,Day'Ron Sharpe,Day'Ron,Sharpe,1
3873,1631101,Shaedon Sharpe,Shaedon,Sharpe,1
3898,1627783,Pascal Siakam,Pascal,Siakam,1
3913,1627732,Ben Simmons,Ben,Simmons,1
3922,1630250,Marko Simonovic,Marko,Simonovic,1
3923,1629014,Anfernee Simons,Anfernee,Simons,1
3933,1631301,Jaylen Sims,Jaylen,Sims,1
3934,1630579,Jericho Sims,Jericho,Sims,1
3942,1629686,Deividas Sirvydis,Deividas,Sirvydis,1
3960,1630606,Javonte Smart,Javonte,Smart,1
3962,203935,Marcus Smart,Marcus,Smart,1
3983,1630696,Dru Smith,Dru,Smith,1
3989,202397,Ish Smith,Ish,Smith,1
3992,1630188,Jalen Smith,Jalen,Smith,1
4021,1628372,Dennis Smith Jr.,Dennis,Smith Jr.,1
4022,1631095,Jabari Smith Jr.,Jabari,Smith Jr.,1
4026,1630270,Xavier Sneed,Xavier,Sneed,1
4034,1631110,Jeremy Sochan,Jeremy,Sochan,1
4055,1630311,Pat Spencer,Pat,Spencer,1
4062,1630531,Jaden Springer,Jaden,Springer,1
4088,1630205,Lamar Stevens,Lamar,Stevens,1
4091,1630597,DJ Stewart,DJ,Stewart,1
4093,1630191,Isaiah Stewart,Isaiah,Stewart,1
4130,1629622,Max Strus,Max,Strus,1
4134,1630591,Jalen Suggs,Jalen,Suggs,1
4138,1628410,Edmond Sumner,Edmond,Sumner,1
4153,1631306,Cole Swider,Cole,Swider,1
4170,1630256,Jae'Sean Tate,Jae'Sean,Tate,1
4172,1628369,Jayson Tatum,Jayson,Tatum,1
4188,1630678,Terry Taylor,Terry,Taylor,1
4196,202066,Garrett Temple,Garrett,Temple,1
4203,1631207,Dalen Terry,Dalen,Terry,1
4210,1628464,Daniel Theis,Daniel,Theis,1
4218,1630271,Brodric Thomas,Brodric,Thomas,1
4219,1630560,Cam Thomas,Cam,Thomas,1
4252,202691,Klay Thompson,Klay,Thompson,1
4259,1630550,JT Thor,JT,Thor,1
4269,1629680,Matisse Thybulle,Matisse,Thybulle,1
4272,1629681,Killian Tillie,Killian,Tillie,1
4274,1630214,Xavier Tillman,Xavier,Tillman,1
4279,1630225,Isaiah Todd,Isaiah,Todd,1
4292,1630167,Obi Toppin,Obi,Toppin,1
4296,1629308,Juan Toscano-Anderson,Juan,Toscano-Anderson,1
4304,1626157,Karl-Anthony Towns,Karl-Anthony,Towns,1
4310,1629018,Gary Trent Jr.,Gary,Trent Jr.,1
4325,200782,P.J. Tucker,P.J.,Tucker,1
4340,1626167,Myles Turner,Myles,Turner,1
4355,1630649,Stanley Umude,Stanley,Umude,1
4362,202685,Jonas Valanciunas,Jonas,Valanciunas,1
4374,1627832,Fred VanVleet,Fred,VanVleet,1
4377,1629020,Jarred Vanderbilt,Jarred,Vanderbilt,1
4386,1630170,Devin Vassell,Devin,Vassell,1
4398,1630492,Luca Vildoza,Luca,Vildoza,1
4400,1629216,Gabe Vincent,Gabe,Vincent,1
4409,203943,Noah Vonleh,Noah,Vonleh,1
4416,202696,Nikola Vucevic,Nikola,Vucevic,1
4418,1629731,Dean Wade,Dean,Wade,1
4425,1630532,Franz Wagner,Franz,Wagner,1
4427,1629021,Moritz Wagner,Moritz,Wagner,1
4428,1630688,Ish Wainright,Ish,Wainright,1
4441,1631133,Jabari Walker,Jabari,Walker,1
4443,202689,Kemba Walker,Kemba,Walker,1
4449,1629022,Lonnie Walker IV,Lonnie,Walker IV,1
4450,202322,John Wall,John,Wall,1
4481,203933,T.J. Warren,T.J.,Warren,1
4494,1629023,P.J. Washington,P.J.,Washington,1
4498,1630613,Duane Washington Jr.,Duane,Washington Jr.,1
4499,1631102,TyTy Washington Jr.,TyTy,Washington Jr.,1
4500,1629139,Yuta Watanabe,Yuta,Watanabe,1
4502,1630322,Lindy Waters III,Lindy,Waters III,1
4503,1630570,Trendon Watford,Trendon,Watford,1
4509,1631212,Peyton Watson,Peyton,Watson,1
4517,1629683,Quinndary Weatherspoon,Quinndary,Weatherspoon,1
4546,1631104,Blake Wesley,Blake,Wesley,1
4556,201566,Russell Westbrook,Russell,Westbrook,1
4565,1629632,Coby White,Coby,White,1
4567,1628401,Derrick White,Derrick,White,1
4571,1631298,Jack White,Jack,White,1
4597,1630580,Joe Wieskamp,Joe,Wieskamp,1
4598,1630598,Aaron Wiggins,Aaron,Wiggins,1
4599,203952,Andrew Wiggins,Andrew,Wiggins,1
4601,1629623,Lindell Wigginton,Lindell,Wigginton,1
4624,1631214,Alondes Williams,Alondes,Williams,1
4645,1629684,Grant Williams,Grant,Williams,1
4650,1631114,Jalen Williams,Jalen,Williams,1
4654,1631119,Jaylin Williams,Jaylin,Williams,1
4656,1631466,Jeenathan Williams,Jeenathan,Williams,1
4663,1629026,Kenrich Williams,Kenrich,Williams,1
4669,1631109,Mark Williams,Mark,Williams,1
4677,1630172,Patrick Williams,Patrick,Williams,1
4699,1630533,Ziaire Williams,Ziaire,Williams,1
4700,1629057,Robert Williams III,Robert,Williams III,1
4702,1631246,Vince Williams Jr.,Vince,Williams Jr.,1
4706,1629627,Zion Williamson,Zion,Williamson,1
4712,1628391,D.J. Wilson,D.J.,Wilson,1
4726,1629685,Dylan Windler,Dylan,Windler,1
4733,1626159,Justise Winslow,Justise,Winslow,1
4740,1630164,James Wiseman,James,Wiseman,1
4751,1626174,Christian Wood,Christian,Wood,1
4774,1626153,Delon Wright,Delon,Wright,1
4784,1630593,McKinley Wright IV,McKinley,Wright IV,1
4806,201152,Thaddeus Young,Thaddeus,Young,1
4808,1629027,Trae Young,Trae,Young,1
4809,1630209,Omer Yurtseven,Omer,Yurtseven,1
4812,203469,Cody Zeller,Cody,Zeller,1
4829,1627826,Ivica Zubac,Ivica,Zubac,1
